age,usage_gb,complaints,tenure_months,plan_type,churn
64.0,12.1,4,30,Postpaid,0
46.0,13.5,3,3,Postpaid,0
25.0,12.3,0,9,Prepaid,0
33.0,10.8,0,46,Prepaid,0
46.0,5.5,4,21,Postpaid,0
34.0,11.1,0,36,Postpaid,0
23.0,7.5,5,34,Prepaid,0
52.0,4.5,0,33,Prepaid,0
52.0,15.1,4,25,Prepaid,0
24.0,14.3,5,29,Postpaid,1
32.0,1.3,2,49,Postpaid,0
30.0,11.3,0,57,Postpaid,0
52.0,18.0,5,16,Postpaid,0
55.0,18.4,1,40,Prepaid,0
55.0,18.2,3,58,Prepaid,0
66.0,12.2,5,1,Prepaid,0
57.0,6.9,4,47,Postpaid,0
34.0,5.5,0,30,Prepaid,0
23.0,14.1,4,58,Prepaid,1
49.0,14.3,0,35,Prepaid,0
65.0,19.7,4,50,Prepaid,0
68.0,18.6,3,10,Prepaid,0
29.0,11.2,1,9,Prepaid,0
30.0,4.5,2,55,Prepaid,0
19.0,10.1,0,32,Postpaid,0
25.0,13.3,5,33,Prepaid,1
46.0,10.8,1,11,Prepaid,0
46.0,8.5,1,14,Prepaid,0
37.0,13.5,3,49,Postpaid,0
34.0,9.0,4,18,Prepaid,1
61.0,8.2,3,35,Postpaid,0
41.0,13.9,3,19,Postpaid,0
60.0,9.6,3,16,Postpaid,0
68.0,13.5,5,10,Prepaid,0
34.0,13.6,2,55,Postpaid,0
28.0,5.2,4,56,Prepaid,0
67.0,9.1,4,7,Prepaid,1
51.0,20.6,5,21,Prepaid,0
33.0,5.0,5,34,Prepaid,1
50.0,0.0,4,23,Prepaid,0
44.0,0.8,1,43,Prepaid,0
65.0,12.2,4,16,Prepaid,0
31.0,12.2,4,4,Prepaid,1
69.0,11.3,1,20,Prepaid,0
66.0,19.3,4,36,Postpaid,0
27.0,0.0,1,11,Prepaid,0
26.0,14.4,3,49,Postpaid,0
45.0,21.4,4,1,Prepaid,0
20.0,5.2,1,4,Prepaid,0
33.0,9.7,2,31,Prepaid,0
40.0,7.5,4,31,Prepaid,0
68.0,6.6,2,18,Prepaid,1
69.0,10.0,5,16,Prepaid,0
25.0,20.6,0,5,Prepaid,0
64.0,23.0,4,40,Prepaid,0
22.0,10.0,4,23,Prepaid,0
56.0,23.4,5,8,Prepaid,1
61.0,12.2,0,24,Prepaid,0
64.0,22.5,5,56,Prepaid,1
29.0,11.4,2,16,Prepaid,0
64.0,12.8,2,53,Prepaid,0
24.0,14.2,2,16,Prepaid,0
44.0,31.1,3,11,Prepaid,0
42.0,17.1,3,16,Postpaid,0
34.0,7.8,2,20,Prepaid,0
19.0,17.8,0,8,Prepaid,0
58.0,9.8,5,35,,1
35.0,9.1,1,20,Postpaid,0
52.0,17.5,0,43,Postpaid,0
39.0,12.2,3,29,Postpaid,0
37.0,13.7,2,27,Postpaid,0
64.0,12.1,3,28,Prepaid,0
,14.0,5,10,Postpaid,0
56.0,14.5,0,43,Prepaid,0
56.0,0.4,1,7,Postpaid,0
37.0,16.0,3,43,Prepaid,0
31.0,6.1,4,59,Prepaid,0
18.0,3.3,3,46,Postpaid,0
66.0,11.6,2,27,Prepaid,1
67.0,12.5,3,19,Postpaid,0
30.0,7.8,5,52,Prepaid,0
19.0,17.0,2,16,Postpaid,0
24.0,3.9,5,29,Postpaid,1
21.0,9.6,4,46,Prepaid,0
61.0,8.5,1,55,Postpaid,0
64.0,11.7,1,55,Prepaid,0
25.0,13.7,4,6,Postpaid,1
56.0,6.0,1,53,Prepaid,0
27.0,16.3,2,7,Prepaid,0
37.0,12.4,1,35,Postpaid,0
49.0,0.6,3,55,Prepaid,0
55.0,0.2,1,39,Prepaid,0
63.0,11.9,3,56,Prepaid,0
20.0,10.7,5,21,Postpaid,0
28.0,11.4,4,19,Prepaid,0
32.0,11.8,5,20,Postpaid,0
34.0,13.4,0,21,Postpaid,0
69.0,17.7,2,41,Prepaid,0
58.0,5.3,1,27,Prepaid,0
34.0,5.0,5,44,Postpaid,0
68.0,5.4,4,25,Prepaid,0
43.0,13.7,1,19,Prepaid,1
44.0,19.5,3,12,Postpaid,0
40.0,9.4,3,33,Prepaid,1
25.0,0.0,2,54,Prepaid,0
66.0,1.8,2,51,Postpaid,0
18.0,7.0,0,15,Prepaid,0
27.0,8.7,2,29,Prepaid,0
29.0,9.5,2,42,Prepaid,0
32.0,,4,37,Postpaid,0
24.0,10.1,5,4,Postpaid,1
18.0,18.3,4,35,Prepaid,0
53.0,7.9,0,3,Prepaid,0
68.0,6.8,5,7,Prepaid,0
24.0,14.9,2,39,Prepaid,0
33.0,2.8,2,7,Prepaid,0
44.0,14.3,5,21,Postpaid,0
66.0,12.6,5,35,Prepaid,1
54.0,11.1,0,39,Postpaid,0
57.0,21.5,2,27,Prepaid,0
48.0,8.3,4,6,Prepaid,1
39.0,24.4,3,48,Prepaid,0
28.0,10.6,1,57,Prepaid,0
62.0,4.3,3,53,Postpaid,0
59.0,12.4,5,45,Postpaid,0
19.0,5.5,1,24,Postpaid,0
55.0,7.5,4,52,Prepaid,0
22.0,14.4,4,29,Postpaid,0
56.0,15.3,5,9,Prepaid,1
60.0,8.3,1,51,Postpaid,0
24.0,17.9,1,19,Prepaid,0
40.0,18.9,3,56,Prepaid,0
24.0,20.6,3,22,Prepaid,0
47.0,15.2,2,52,Prepaid,0
66.0,20.2,4,32,Prepaid,0
22.0,0.7,4,28,Postpaid,1
38.0,10.1,1,18,Postpaid,0
68.0,6.8,4,50,Postpaid,0
33.0,12.7,1,4,Prepaid,0
24.0,8.6,2,28,Prepaid,0
43.0,11.0,0,22,Prepaid,0
44.0,23.3,2,33,Prepaid,0
52.0,11.0,5,16,Prepaid,0
34.0,14.5,2,40,Prepaid,1
67.0,10.6,4,23,Prepaid,0
45.0,12.5,0,12,Prepaid,0
32.0,12.0,3,12,Prepaid,0
67.0,14.7,2,42,Postpaid,0
66.0,19.0,4,16,Prepaid,0
43.0,21.9,5,19,Postpaid,0
,13.9,3,37,Prepaid,0
49.0,15.5,0,20,Postpaid,0
46.0,5.1,2,23,Postpaid,0
25.0,11.5,0,15,Postpaid,0
50.0,17.6,2,21,Postpaid,0
61.0,17.2,0,41,Postpaid,0
23.0,13.3,3,32,Postpaid,0
55.0,17.3,1,59,Prepaid,0
25.0,14.9,1,46,Prepaid,0
56.0,19.2,0,1,Postpaid,0
39.0,13.7,5,23,Prepaid,1
18.0,9.9,5,18,Prepaid,1
68.0,14.0,4,35,Prepaid,0
26.0,0.0,0,16,Prepaid,0
48.0,14.3,2,58,Prepaid,0
27.0,0.0,5,18,Postpaid,0
66.0,1.7,3,31,Postpaid,0
56.0,14.7,0,8,Postpaid,0
59.0,14.9,0,54,Prepaid,0
40.0,5.0,1,54,Prepaid,1
42.0,7.7,5,47,Prepaid,0
50.0,,1,21,Prepaid,0
58.0,9.1,5,4,Postpaid,1
62.0,25.5,4,42,Prepaid,0
18.0,12.0,5,26,Postpaid,0
52.0,14.4,4,59,Prepaid,0
23.0,21.7,1,42,,0
32.0,12.8,4,32,Prepaid,0
61.0,6.0,1,59,Prepaid,0
31.0,11.3,1,48,Postpaid,0
59.0,11.8,1,28,Prepaid,0
42.0,3.8,0,2,Postpaid,0
30.0,10.5,0,6,Prepaid,0
35.0,7.5,1,27,Prepaid,0
45.0,17.5,0,34,Prepaid,0
57.0,12.2,2,2,Postpaid,0
49.0,10.3,0,8,Prepaid,0
66.0,11.4,0,42,Postpaid,0
63.0,13.3,5,45,Postpaid,0
57.0,15.7,0,2,Postpaid,0
49.0,6.0,0,30,Prepaid,1
33.0,5.8,0,5,Postpaid,0
39.0,18.6,0,43,Postpaid,0
24.0,9.5,3,50,Prepaid,0
37.0,3.5,4,52,Prepaid,0
66.0,14.7,4,36,Prepaid,0
40.0,14.8,3,38,Prepaid,0
23.0,2.8,0,55,Postpaid,0
51.0,13.4,4,37,Prepaid,1
68.0,16.4,0,27,Prepaid,0
63.0,14.2,3,45,Prepaid,0
32.0,15.8,2,35,Prepaid,0
41.0,3.6,5,50,Prepaid,0
45.0,14.0,1,31,Postpaid,0
30.0,10.2,3,52,Postpaid,0
31.0,9.1,2,3,Prepaid,0
30.0,17.2,3,3,Postpaid,0
69.0,20.9,5,6,Prepaid,0
56.0,22.8,4,33,Prepaid,0
61.0,19.9,2,42,Prepaid,0
60.0,11.3,2,13,Postpaid,0
67.0,14.1,4,10,Postpaid,1
23.0,16.6,2,51,Postpaid,0
63.0,12.7,1,45,Prepaid,0
21.0,12.8,2,39,Prepaid,0
42.0,,0,29,Postpaid,0
48.0,11.6,1,25,Prepaid,0
36.0,7.6,2,2,Postpaid,0
25.0,9.5,4,12,Postpaid,0
27.0,15.8,4,53,Prepaid,0
60.0,12.0,1,21,Postpaid,0
34.0,14.0,2,42,Postpaid,0
34.0,16.0,0,42,Prepaid,0
66.0,9.8,4,19,Postpaid,0
25.0,16.5,1,13,Postpaid,0
65.0,14.3,4,41,Prepaid,0
65.0,4.6,5,6,Postpaid,1
49.0,20.7,4,30,Prepaid,0
26.0,9.0,1,53,Postpaid,0
26.0,2.1,5,42,Postpaid,1
32.0,5.7,4,46,Postpaid,0
48.0,5.9,3,5,Prepaid,0
25.0,12.3,5,12,Postpaid,0
41.0,10.4,5,17,Prepaid,0
24.0,10.0,0,18,Prepaid,0
46.0,15.7,5,12,Prepaid,1
19.0,14.0,4,58,Prepaid,0
54.0,13.9,1,10,Prepaid,0
20.0,,1,42,Prepaid,0
28.0,15.7,4,35,Postpaid,0
27.0,0.0,1,37,Prepaid,1
61.0,9.8,2,13,Prepaid,1
20.0,0.0,4,19,Prepaid,0
40.0,12.2,3,36,Prepaid,0
48.0,12.0,5,18,Postpaid,0
44.0,18.3,0,41,Prepaid,0
53.0,19.1,1,3,Prepaid,0
59.0,13.2,5,5,Postpaid,1
38.0,9.0,3,43,Postpaid,0
61.0,14.9,1,37,Postpaid,0
34.0,8.8,1,3,Postpaid,0
69.0,12.0,2,54,Postpaid,0
44.0,17.9,3,1,Prepaid,0
,8.7,1,57,Postpaid,0
63.0,16.8,3,44,Postpaid,0
59.0,16.1,2,59,,0
62.0,6.3,3,56,Prepaid,0
45.0,17.8,0,19,Prepaid,0
20.0,16.2,3,45,Postpaid,0
43.0,12.6,5,13,Postpaid,0
27.0,7.4,0,28,Postpaid,0
64.0,6.8,1,15,Prepaid,0
30.0,8.8,4,29,Prepaid,0
29.0,15.3,3,52,Prepaid,0
30.0,6.3,4,26,Prepaid,1
51.0,14.6,3,6,Postpaid,0
47.0,4.5,4,20,Postpaid,0
67.0,10.8,3,47,Postpaid,0
39.0,12.7,0,31,Postpaid,0
32.0,26.7,4,34,Postpaid,0
20.0,3.7,2,26,Prepaid,0
18.0,20.8,0,18,Prepaid,0
37.0,12.9,2,36,Prepaid,0
66.0,14.5,2,38,Prepaid,0
45.0,12.7,0,53,Prepaid,0
64.0,14.7,5,37,Prepaid,0
23.0,11.1,1,59,Postpaid,1
22.0,20.7,1,49,Prepaid,0
61.0,9.3,2,5,Postpaid,0
23.0,18.8,4,24,Postpaid,0
20.0,8.1,4,23,Postpaid,0
39.0,11.6,4,1,Postpaid,1
66.0,5.6,1,11,Prepaid,0
53.0,14.7,5,45,Postpaid,0
23.0,20.7,4,21,Prepaid,1
61.0,11.5,2,9,Postpaid,0
61.0,10.8,3,17,Prepaid,1
59.0,5.3,0,17,Prepaid,0
64.0,10.6,4,11,Postpaid,0
30.0,2.4,5,6,Postpaid,0
68.0,6.5,2,46,Prepaid,0
34.0,13.4,3,49,Postpaid,0
59.0,19.9,2,30,Prepaid,0
48.0,28.9,0,37,Postpaid,0
58.0,8.5,3,55,Prepaid,0
50.0,20.6,4,50,Prepaid,0
51.0,13.5,5,2,Prepaid,0
50.0,11.1,5,57,Prepaid,0
58.0,14.6,2,4,Prepaid,1
56.0,12.4,5,2,Prepaid,1
24.0,12.7,3,24,Prepaid,0
60.0,9.6,3,45,Prepaid,0
45.0,3.6,3,5,,0
34.0,2.7,5,18,Prepaid,0
44.0,15.9,4,16,Postpaid,0
68.0,10.3,0,24,Postpaid,0
62.0,8.4,0,59,Prepaid,0
61.0,12.1,2,20,Postpaid,0
42.0,16.8,3,13,Prepaid,0
58.0,13.1,4,8,Prepaid,0
38.0,8.1,2,12,Postpaid,0
53.0,19.4,3,8,Postpaid,0
51.0,21.5,5,34,Postpaid,1
30.0,15.0,2,25,Prepaid,0
31.0,17.8,2,30,Postpaid,1
21.0,19.5,3,50,Prepaid,1
25.0,18.8,2,35,Prepaid,0
40.0,15.7,5,10,Prepaid,0
42.0,15.6,5,23,Postpaid,0
26.0,15.1,3,19,Prepaid,0
39.0,5.4,2,49,Postpaid,0
49.0,16.2,3,19,Postpaid,0
30.0,3.9,1,9,Postpaid,0
35.0,7.2,2,44,Postpaid,0
37.0,19.8,1,26,Postpaid,0
44.0,17.0,0,6,Prepaid,0
37.0,20.9,0,41,Prepaid,0
56.0,10.4,3,13,Prepaid,0
35.0,5.1,0,52,Prepaid,0
40.0,10.6,3,50,Prepaid,0
37.0,12.6,2,22,Prepaid,0
27.0,12.5,2,33,Prepaid,0
53.0,18.8,4,34,Prepaid,0
30.0,9.8,3,39,Prepaid,0
33.0,14.1,4,5,Postpaid,0
59.0,6.1,4,20,Prepaid,0
67.0,14.7,0,11,Postpaid,0
52.0,12.0,1,42,Postpaid,0
65.0,7.5,3,5,Prepaid,0
62.0,10.6,5,31,Postpaid,0
43.0,10.9,0,43,Postpaid,0
58.0,10.4,0,56,Postpaid,0
35.0,22.6,5,17,Prepaid,0
41.0,11.4,5,1,Prepaid,0
45.0,10.5,1,43,Prepaid,0
67.0,0.0,2,1,Postpaid,0
62.0,6.6,3,4,Postpaid,0
43.0,10.4,1,59,Postpaid,0
51.0,7.9,1,51,Postpaid,0
28.0,20.3,2,42,Postpaid,0
59.0,11.0,3,50,Postpaid,0
46.0,19.7,1,5,Prepaid,1
45.0,12.4,2,6,Postpaid,0
57.0,12.2,1,18,Prepaid,0
50.0,11.5,4,2,Prepaid,1
21.0,12.0,0,53,Prepaid,0
32.0,22.3,1,4,Postpaid,0
27.0,0.0,1,33,Prepaid,0
56.0,0.0,5,51,Prepaid,0
19.0,8.7,5,44,Prepaid,0
28.0,12.1,3,14,Prepaid,1
49.0,16.1,0,28,Prepaid,0
54.0,14.8,4,33,Postpaid,0
44.0,9.7,2,46,Postpaid,0
62.0,18.1,5,26,Prepaid,0
65.0,18.2,2,17,Prepaid,1
24.0,13.1,5,47,Prepaid,0
67.0,17.8,4,53,Prepaid,1
49.0,13.6,1,29,Prepaid,0
51.0,8.6,4,2,Postpaid,0
22.0,16.2,1,30,Postpaid,0
50.0,12.7,2,53,Prepaid,0
55.0,12.0,1,59,Prepaid,0
48.0,20.8,4,24,Prepaid,0
22.0,0.0,1,9,Prepaid,0
45.0,3.5,3,34,Postpaid,0
66.0,4.9,3,50,Postpaid,0
55.0,9.8,4,56,Postpaid,0
25.0,10.5,5,4,Postpaid,1
67.0,3.0,0,18,Postpaid,0
67.0,6.1,5,29,Postpaid,1
26.0,6.8,0,6,Prepaid,0
59.0,26.7,3,53,Prepaid,0
39.0,22.8,2,7,Prepaid,0
48.0,9.5,3,40,Prepaid,0
41.0,9.8,4,55,Prepaid,0
58.0,5.1,5,41,Prepaid,0
69.0,0.6,2,46,Postpaid,0
59.0,11.3,5,16,Postpaid,0
66.0,6.0,1,49,Prepaid,0
67.0,11.5,1,25,Prepaid,0
22.0,2.4,2,4,Postpaid,0
31.0,7.4,3,22,Prepaid,1
55.0,12.9,4,21,Prepaid,0
48.0,14.2,4,31,Prepaid,0
20.0,14.5,1,16,Prepaid,0
22.0,4.1,1,28,Prepaid,0
45.0,17.1,5,26,Postpaid,0
